0,date,daily_vaccines
286,2024-04-25,"[[0.0000163],[0.0000163],[0.0000163],[0.0000163],[0.0000163]]"
287,2024-04-26,"[[0.0000134],[0.0000134],[0.0000134],[0.0000134],[0.0000134]]"
288,2024-04-27,"[[0.0000134],[0.0000134],[0.0000134],[0.0000134],[0.0000134]]"
289,2024-04-28,"[[0.0000134],[0.0000134],[0.0000134],[0.0000134],[0.0000134]]"
290,2024-04-29,"[[0.0000134],[0.0000134],[0.0000134],[0.0000134],[0.0000134]]"
291,2024-04-30,"[[0.0000134],[0.0000134],[0.0000134],[0.0000134],[0.0000134]]"
292,2024-05-01,"[[0.0000119],[0.0000119],[0.0000119],[0.0000119],[0.0000119]]"
293,2024-05-02,"[[0.0000119],[0.0000119],[0.0000119],[0.0000119],[0.0000119]]"
294,2024-05-03,"[[0.0000119],[0.0000119],[0.0000119],[0.0000119],[0.0000119]]"
295,2024-05-04,"[[0.0000119],[0.0000119],[0.0000119],[0.0000119],[0.0000119]]"
296,2024-05-05,"[[0.0000119],[0.0000119],[0.0000119],[0.0000119],[0.0000119]]"
297,2024-05-06,"[[0.0000119],[0.0000119],[0.0000119],[0.0000119],[0.0000119]]"
298,2024-05-07,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
299,2024-05-08,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
300,2024-05-09,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
301,2024-05-10,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
302,2024-05-11,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
303,2024-05-12,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
304,2024-05-13,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
305,2024-05-14,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
306,2024-05-15,"[[0.0000104],[0.0000104],[0.0000104],[0.0000104],[0.0000104]]"
